cms_code_enc,window_end,y_churn_t_plus_2,churn_probability,predicted_churn,priority_rank
T0000955,2608,1,0.994,1,1
T0000411,2608,1,0.9931,1,2
T0001114,2608,1,0.9922,1,3
T0000114,2608,1,0.9918,1,4
T0000901,2608,1,0.9917,1,5
T0000666,2608,1,0.9915,1,6
T0000608,2608,1,0.9914,1,7
T0001312,2608,1,0.9908,1,8
T0000878,2608,1,0.9905,1,9
T0001239,2608,1,0.9903,1,10
T0000460,2608,1,0.9901,1,11
T0000068,2608,1,0.9894,1,12
T0000245,2608,1,0.9889,1,13
T0000862,2608,1,0.9887,1,14
T0000969,2608,1,0.9887,1,15
T0001030,2608,0,0.9885,1,16
T0000745,2608,1,0.9883,1,17
T0000843,2608,1,0.9879,1,18
T0001290,2608,1,0.9873,1,19
T0000706,2608,1,0.9868,1,20
T0000269,2608,1,0.9865,1,21
T0001307,2608,1,0.9861,1,22
T0000720,2608,1,0.9857,1,23
T0001044,2608,1,0.9857,1,24
T0000965,2608,1,0.9854,1,25
T0000491,2608,0,0.9854,1,26
T0000226,2608,0,0.9852,1,27
T0001131,2608,1,0.9849,1,28
T0000959,2608,1,0.9849,1,29
T0000541,2608,1,0.9844,1,30
T0000857,2608,1,0.9839,1,31
T0000450,2608,1,0.9837,1,32
T0000957,2608,1,0.9836,1,33
T0000674,2608,1,0.9835,1,34
T0000992,2608,1,0.982,1,35
T0001001,2608,0,0.9812,1,36
T0001253,2608,1,0.981,1,37
T0001233,2608,0,0.9808,1,38
T0000441,2608,1,0.9807,1,39
T0000481,2608,1,0.9805,1,40
T0000302,2608,1,0.9797,1,41
T0000401,2608,1,0.9796,1,42
T0000219,2608,1,0.9791,1,43
T0000813,2608,1,0.979,1,44
T0000192,2608,1,0.9789,1,45
T0001146,2608,1,0.9783,1,46
T0001244,2608,1,0.9779,1,47
T0000157,2608,1,0.9777,1,48
T0000742,2608,1,0.9774,1,49
T0000251,2608,1,0.9771,1,50
T0000790,2608,1,0.9771,1,51
T0001221,2608,1,0.977,1,52
T0001225,2608,1,0.9769,1,53
T0000227,2608,1,0.9764,1,54
T0000092,2608,1,0.9761,1,55
T0000515,2608,0,0.976,1,56
T0000380,2608,1,0.9749,1,57
T0001306,2608,1,0.9744,1,58
T0000035,2608,1,0.9743,1,59
T0001104,2608,1,0.9742,1,60
T0000211,2608,1,0.9737,1,61
T0001189,2608,1,0.9736,1,62
T0001389,2608,1,0.9735,1,63
T0001364,2608,1,0.9734,1,64
T0000061,2608,0,0.9733,1,65
T0000780,2608,1,0.973,1,66
T0000840,2608,1,0.973,1,67
T0000573,2608,1,0.9725,1,68
T0000892,2608,1,0.9723,1,69
T0000983,2608,1,0.9723,1,70
T0000277,2608,1,0.9722,1,71
T0000478,2608,1,0.9708,1,72
T0000675,2608,1,0.9704,1,73
T0000001,2608,1,0.9696,1,74
T0001193,2608,1,0.9694,1,75
T0000342,2608,1,0.969,1,76
T0001263,2608,1,0.969,1,77
T0001005,2608,1,0.9671,1,78
T0000886,2608,1,0.9671,1,79
T0000196,2608,1,0.9664,1,80
T0000521,2608,0,0.9663,1,81
T0000832,2608,0,0.965,1,82
T0001355,2608,1,0.9648,1,83
T0000272,2608,1,0.9643,1,84
T0001269,2608,1,0.9639,1,85
T0000163,2608,1,0.9636,1,86
T0001251,2608,1,0.9635,1,87
T0000474,2608,1,0.9631,1,88
T0000738,2608,1,0.9621,1,89
T0000944,2608,0,0.9616,1,90
T0000321,2608,1,0.9615,1,91
T0000345,2608,1,0.9608,1,92
T0000740,2608,0,0.9602,1,93
T0000496,2608,1,0.9597,1,94
T0000461,2608,1,0.9588,1,95
T0000416,2608,1,0.9562,1,96
T0001031,2608,1,0.9557,1,97
T0001132,2608,1,0.955,1,98
T0000140,2608,1,0.9525,1,99
T0000409,2608,0,0.9525,1,100
T0000524,2608,1,0.952,1,101
T0000743,2608,0,0.9517,1,102
T0001022,2608,1,0.9476,1,103
T0001285,2608,0,0.9472,1,104
T0000888,2608,1,0.9467,1,105
T0000578,2608,1,0.946,1,106
T0000802,2608,1,0.9446,1,107
T0000318,2608,1,0.9441,1,108
T0000633,2608,1,0.9424,1,109
T0000031,2608,0,0.942,1,110
T0000222,2608,1,0.9413,1,111
T0000368,2608,1,0.9397,1,112
T0001200,2608,1,0.9393,1,113
T0000548,2608,1,0.9383,1,114
T0001360,2608,1,0.9376,1,115
T0000985,2608,1,0.9372,1,116
T0000252,2608,1,0.936,1,117
T0001126,2608,1,0.9351,1,118
T0001065,2608,1,0.9344,1,119
T0001187,2608,1,0.9333,1,120
T0000391,2608,1,0.9327,1,121
T0000844,2608,1,0.9274,1,122
T0000423,2608,1,0.9269,1,123
T0000160,2608,1,0.9267,1,124
T0000890,2608,1,0.926,1,125
T0000181,2608,1,0.9225,1,126
T0001210,2608,1,0.922,1,127
T0001287,2608,1,0.9204,1,128
T0000419,2608,1,0.9204,1,129
T0000306,2608,1,0.9182,1,130
T0001374,2608,0,0.9168,1,131
T0000605,2608,0,0.9168,1,132
T0000097,2608,1,0.9161,1,133
T0000218,2608,1,0.9161,1,134
T0000077,2608,1,0.916,1,135
T0000390,2608,1,0.916,1,136
T0001268,2608,1,0.9158,1,137
T0001053,2608,1,0.9157,1,138
T0000916,2608,1,0.9141,1,139
T0000403,2608,1,0.9114,1,140
T0001393,2608,1,0.9109,1,141
T0000884,2608,1,0.9105,1,142
T0000552,2608,0,0.9096,1,143
T0001296,2608,1,0.9095,1,144
T0000829,2608,0,0.9066,1,145
T0000958,2608,1,0.9054,1,146
T0000489,2608,1,0.9032,1,147
T0001195,2608,1,0.9011,1,148
T0000544,2608,0,0.9005,1,149
T0000120,2608,1,0.8966,1,150
T0001145,2608,0,0.8943,1,151
T0000997,2608,0,0.8908,1,152
T0001273,2608,0,0.8905,1,153
T0001223,2608,1,0.8901,1,154
T0001203,2608,0,0.8876,1,155
T0000142,2608,1,0.8862,1,156
T0000654,2608,1,0.8852,1,157
T0001092,2608,0,0.8837,1,158
T0000565,2608,1,0.882,1,159
T0000502,2608,0,0.8802,1,160
T0001179,2608,0,0.8761,1,161
T0000234,2608,0,0.8752,1,162
T0000431,2608,1,0.8748,1,163
T0000139,2608,0,0.8737,1,164
T0000952,2608,1,0.8727,1,165
T0000885,2608,1,0.8704,1,166
T0000005,2608,1,0.8702,1,167
T0001183,2608,0,0.8702,1,168
T0001119,2608,1,0.8695,1,169
T0000152,2608,1,0.868,1,170
T0000939,2608,1,0.8661,1,171
T0001249,2608,0,0.8643,1,172
T0001385,2608,1,0.8642,1,173
T0000971,2608,1,0.8634,1,174
T0001055,2608,1,0.8614,1,175
T0000721,2608,0,0.8609,1,176
T0001323,2608,1,0.8569,1,177
T0001368,2608,1,0.8552,1,178
T0000773,2608,1,0.8509,1,179
T0000414,2608,0,0.8497,1,180
T0001192,2608,0,0.8487,1,181
T0001367,2608,1,0.845,1,182
T0000606,2608,1,0.8449,1,183
T0000494,2608,1,0.8437,1,184
T0000716,2608,1,0.8416,1,185
T0000102,2608,0,0.8402,1,186
T0000914,2608,1,0.8374,1,187
T0000242,2608,0,0.8349,1,188
T0000168,2608,0,0.8299,1,189
T0000977,2608,1,0.8277,1,190
T0000667,2608,1,0.8272,1,191
T0000191,2608,1,0.8237,1,192
T0000528,2608,0,0.8202,1,193
T0000776,2608,1,0.8199,1,194
T0000065,2608,1,0.809,1,195
T0000185,2608,1,0.8074,1,196
T0000126,2608,1,0.8069,1,197
T0000024,2608,0,0.805,1,198
T0000448,2608,1,0.8037,1,199
T0001242,2608,0,0.8028,1,200
T0000755,2608,0,0.8028,1,201
T0000256,2608,1,0.8015,1,202
T0000429,2608,1,0.7908,1,203
T0001034,2608,1,0.7884,1,204
T0001116,2608,1,0.7882,1,205
T0000070,2608,0,0.7877,1,206
T0000372,2608,0,0.7866,1,207
T0000175,2608,1,0.7855,1,208
T0000994,2608,0,0.7853,1,209
T0001298,2608,1,0.7803,1,210
T0000685,2608,1,0.7793,1,211
T0000726,2608,1,0.7788,1,212
T0000055,2608,1,0.7785,1,213
T0000566,2608,1,0.7752,1,214
T0000110,2608,1,0.7732,1,215
T0000728,2608,1,0.7707,1,216
T0000506,2608,0,0.7693,1,217
T0001332,2608,1,0.7671,1,218
T0000902,2608,1,0.766,1,219
T0001036,2608,0,0.766,1,220
T0000004,2608,1,0.7651,1,221
T0000146,2608,0,0.7638,1,222
T0000695,2608,0,0.7635,1,223
T0000244,2608,0,0.7634,1,224
T0000917,2608,0,0.7572,1,225
T0000178,2608,1,0.7562,1,226
T0000784,2608,1,0.7558,1,227
T0000090,2608,0,0.7549,1,228
T0000847,2608,0,0.7515,1,229
